Iteration,Sequential_Time(ms),Concurrent_Time(ms),Sequential_Accuracy(%),Concurrent_Accuracy(%)
90,339.87,248.95,100.00,100.00
91,339.87,248.99,100.00,100.00
92,339.90,248.99,100.00,100.00
93,339.92,249.03,100.00,100.00
94,339.96,249.04,100.00,100.00
95,339.96,249.11,100.00,100.00
96,340.10,249.16,100.00,100.00
97,340.11,249.17,100.00,100.00
98,340.14,249.25,100.00,100.00
99,340.15,249.29,100.00,100.00
100,340.18,249.30,100.00,100.00
101,340.21,249.31,100.00,100.00
102,340.36,249.42,100.00,100.00
103,340.37,249.48,100.00,100.00
104,340.40,249.52,100.00,100.00
105,340.46,249.52,100.00,100.00
106,340.49,249.56,100.00,100.00
107,340.50,249.60,100.00,100.00
108,340.58,249.64,100.00,100.00
109,340.59,249.64,100.00,100.00
110,340.60,249.69,100.00,100.00
111,340.62,249.71,100.00,100.00
112,340.63,249.73,100.00,100.00
113,340.63,249.86,100.00,100.00
114,340.63,249.94,100.00,100.00
115,340.64,249.94,100.00,100.00
116,340.65,249.95,100.00,100.00
117,340.66,250.00,100.00,100.00
118,340.69,250.00,100.00,100.00
119,340.71,250.01,100.00,100.00
120,340.76,250.01,100.00,100.00
121,340.77,250.01,100.00,100.00
122,340.80,250.02,100.00,100.00
123,340.80,250.02,100.00,100.00
124,340.86,250.03,100.00,100.00
125,340.90,250.05,100.00,100.00
126,340.91,250.09,100.00,100.00
127,340.92,250.12,100.00,100.00
128,340.92,250.12,100.00,100.00
129,340.95,250.13,100.00,100.00
130,340.96,250.14,100.00,100.00
131,340.96,250.14,100.00,100.00
132,340.97,250.25,100.00,100.00
133,340.98,250.28,100.00,100.00
134,340.98,250.31,100.00,100.00
135,340.99,250.31,100.00,100.00
136,341.01,250.38,100.00,100.00
137,341.09,250.39,100.00,100.00
138,341.09,250.45,100.00,100.00
139,341.12,250.49,100.00,100.00
140,341.13,250.52,100.00,100.00
141,341.15,250.53,100.00,100.00
142,341.17,250.60,100.00,100.00
143,341.17,250.70,100.00,100.00
144,341.17,250.70,100.00,100.00
145,341.18,250.75,100.00,100.00
146,341.18,250.77,100.00,100.00
147,341.21,250.78,100.00,100.00
148,341.21,250.83,100.00,100.00
149,341.22,250.83,100.00,100.00
150,341.22,250.84,100.00,100.00
151,341.27,250.87,100.00,100.00
152,341.27,250.87,100.00,100.00
153,341.30,250.91,100.00,100.00
154,341.32,250.91,100.00,100.00
155,341.37,250.92,100.00,100.00
156,341.37,250.94,100.00,100.00
157,341.37,250.97,100.00,100.00
158,341.42,251.02,100.00,100.00
159,341.45,251.09,100.00,100.00
160,341.50,251.16,100.00,100.00
161,341.50,251.17,100.00,100.00
162,341.53,251.17,100.00,100.00
163,341.53,251.19,100.00,100.00
164,341.54,251.20,100.00,100.00
165,341.57,251.20,100.00,100.00
166,341.59,251.25,100.00,100.00
167,341.60,251.33,100.00,100.00
168,341.61,251.33,100.00,100.00
169,341.61,251.34,100.00,100.00
170,341.67,251.34,100.00,100.00
171,341.69,251.40,100.00,100.00
172,341.70,251.40,100.00,100.00
173,341.71,251.44,100.00,100.00
174,341.73,251.45,100.00,100.00
175,341.74,251.48,100.00,100.00
176,341.74,251.53,100.00,100.00
177,341.75,251.60,100.00,100.00
178,341.77,251.64,100.00,100.00
179,341.78,251.66,100.00,100.00
180,341.85,251.66,100.00,100.00
181,341.87,251.81,100.00,100.00
182,341.88,251.83,100.00,100.00
183,341.89,251.87,100.00,100.00
184,341.90,251.87,100.00,100.00
185,341.93,251.90,100.00,100.00
186,341.96,251.91,100.00,100.00
187,341.97,251.94,100.00,100.00
188,341.97,251.98,100.00,100.00
189,341.98,251.99,100.00,100.00
190,342.01,252.00,100.00,100.00
191,342.05,252.02,100.00,100.00
192,342.05,252.08,100.00,100.00
193,342.07,252.11,100.00,100.00
194,342.08,252.11,100.00,100.00
195,342.08,252.20,100.00,100.00
196,342.11,252.21,100.00,100.00
197,342.11,252.24,100.00,100.00
198,342.11,252.34,100.00,100.00
199,342.12,252.35,100.00,100.00
200,342.14,252.43,100.00,100.00
201,342.16,252.43,100.00,100.00
202,342.16,252.49,100.00,100.00
203,342.17,252.51,100.00,100.00
204,342.17,252.51,100.00,100.00
205,342.17,252.52,100.00,100.00
206,342.17,252.55,100.00,100.00
207,342.18,252.56,100.00,100.00
208,342.19,252.63,100.00,100.00
209,342.19,252.65,100.00,100.00
210,342.20,252.67,100.00,100.00
211,342.22,252.68,100.00,100.00
212,342.26,252.71,100.00,100.00
213,342.27,252.75,100.00,100.00
214,342.28,252.80,100.00,100.00
215,342.29,252.80,100.00,100.00
216,342.33,252.81,100.00,100.00
217,342.34,252.84,100.00,100.00
218,342.34,252.88,100.00,100.00
219,342.34,252.93,100.00,100.00
220,342.37,252.93,100.00,100.00
221,342.37,252.99,100.00,100.00
222,342.39,253.01,100.00,100.00
223,342.42,253.01,100.00,100.00
224,342.44,253.06,100.00,100.00
225,342.44,253.07,100.00,100.00
226,342.44,253.08,100.00,100.00
227,342.46,253.16,100.00,100.00
228,342.47,253.17,100.00,100.00
229,342.47,253.17,100.00,100.00
230,342.47,253.18,100.00,100.00
231,342.48,253.19,100.00,100.00
232,342.50,253.20,100.00,100.00
233,342.51,253.21,100.00,100.00
234,342.52,253.21,100.00,100.00
235,342.53,253.22,100.00,100.00
236,342.54,253.29,100.00,100.00
237,342.54,253.29,100.00,100.00
238,342.56,253.33,100.00,100.00
239,342.57,253.33,100.00,100.00
240,342.59,253.37,100.00,100.00
241,342.59,253.37,100.00,100.00
242,342.60,253.38,100.00,100.00
243,342.62,253.42,100.00,100.00
244,342.62,253.42,100.00,100.00
245,342.62,253.45,100.00,100.00
246,342.63,253.47,100.00,100.00
247,342.65,253.47,100.00,100.00
248,342.68,253.52,100.00,100.00
249,342.68,253.54,100.00,100.00
250,342.70,253.55,100.00,100.00
251,342.71,253.59,100.00,100.00
252,342.71,253.61,100.00,100.00
253,342.71,253.61,100.00,100.00
254,342.72,253.67,100.00,100.00
255,342.72,253.67,100.00,100.00
256,342.75,253.71,100.00,100.00
257,342.84,253.77,100.00,100.00
258,342.86,253.79,100.00,100.00
259,342.86,253.81,100.00,100.00
260,342.91,253.81,100.00,100.00
261,342.92,253.85,100.00,100.00
262,342.95,253.89,100.00,100.00
263,342.96,253.90,100.00,100.00
264,343.00,253.95,100.00,100.00
265,343.00,254.00,100.00,100.00
266,343.01,254.03,100.00,100.00
267,343.01,254.07,100.00,100.00
268,343.04,254.10,100.00,100.00
269,343.05,254.10,100.00,100.00
270,343.06,254.11,100.00,100.00
271,343.06,254.11,100.00,100.00
272,343.07,254.12,100.00,100.00
273,343.07,254.15,100.00,100.00
274,343.07,254.15,100.00,100.00
275,343.09,254.20,100.00,100.00
276,343.12,254.20,100.00,100.00
277,343.13,254.21,100.00,100.00
278,343.17,254.23,100.00,100.00
279,343.19,254.28,100.00,100.00
280,343.19,254.28,100.00,100.00
281,343.19,254.31,100.00,100.00
282,343.20,254.31,100.00,100.00
283,343.22,254.32,100.00,100.00
284,343.22,254.35,100.00,100.00
285,343.22,254.37,100.00,100.00
286,343.28,254.38,100.00,100.00
287,343.31,254.38,100.00,100.00
288,343.32,254.38,100.00,100.00
289,343.32,254.39,100.00,100.00
290,343.35,254.39,100.00,100.00
291,343.37,254.40,100.00,100.00
292,343.38,254.41,100.00,100.00
293,343.38,254.50,100.00,100.00
294,343.39,254.60,100.00,100.00
295,343.40,254.62,100.00,100.00
296,343.40,254.62,100.00,100.00
297,343.41,254.67,100.00,100.00
298,343.43,254.71,100.00,100.00
299,343.43,254.71,100.00,100.00
300,343.46,254.71,100.00,100.00
301,343.48,254.73,100.00,100.00
302,343.49,254.76,100.00,100.00
303,343.50,254.76,100.00,100.00
304,343.51,254.76,100.00,100.00
305,343.53,254.77,100.00,100.00
306,343.53,254.80,100.00,100.00
307,343.59,254.81,100.00,100.00
308,343.61,254.83,100.00,100.00
309,343.65,254.84,100.00,100.00
310,343.65,254.86,100.00,100.00
311,343.66,254.86,100.00,100.00
312,343.68,254.91,100.00,100.00
313,343.70,254.94,100.00,100.00
314,343.70,254.94,100.00,100.00
315,343.73,254.97,100.00,100.00
316,343.76,254.97,100.00,100.00
317,343.78,255.06,100.00,100.00
318,343.79,255.07,100.00,100.00
319,343.81,255.11,100.00,100.00
320,343.82,255.11,100.00,100.00
321,343.82,255.12,100.00,100.00
322,343.83,255.12,100.00,100.00
323,343.86,255.12,100.00,100.00
324,343.87,255.13,100.00,100.00
325,343.88,255.17,100.00,100.00
326,343.90,255.19,100.00,100.00
327,343.90,255.22,100.00,100.00
328,343.92,255.25,100.00,100.00
329,343.96,255.32,100.00,100.00
330,343.98,255.32,100.00,100.00
331,343.99,255.32,100.00,100.00
332,343.99,255.39,100.00,100.00
333,344.00,255.40,100.00,100.00
334,344.02,255.41,100.00,100.00
335,344.02,255.51,100.00,100.00
336,344.04,255.53,100.00,100.00
337,344.06,255.57,100.00,100.00
338,344.07,255.59,100.00,100.00
339,344.09,255.59,100.00,100.00
340,344.09,255.60,100.00,100.00
341,344.10,255.62,100.00,100.00
342,344.10,255.66,100.00,100.00
343,344.11,255.67,100.00,100.00
344,344.11,255.73,100.00,100.00
345,344.13,255.76,100.00,100.00
346,344.13,255.78,100.00,100.00
347,344.14,255.80,100.00,100.00
348,344.14,255.96,100.00,100.00
349,344.20,256.00,100.00,100.00
350,344.21,256.02,100.00,100.00
351,344.23,256.07,100.00,100.00
352,344.23,256.07,100.00,100.00
353,344.23,256.08,100.00,100.00
354,344.24,256.10,100.00,100.00
355,344.28,256.11,100.00,100.00
356,344.29,256.15,100.00,100.00
357,344.31,256.15,100.00,100.00
358,344.32,256.16,100.00,100.00
359,344.32,256.17,100.00,100.00
360,344.33,256.18,100.00,100.00
361,344.35,256.18,100.00,100.00
362,344.37,256.22,100.00,100.00
363,344.41,256.24,100.00,100.00
364,344.44,256.26,100.00,100.00
365,344.47,256.29,100.00,100.00
366,344.47,256.30,100.00,100.00
367,344.48,256.33,100.00,100.00
368,344.48,256.39,100.00,100.00
369,344.51,256.40,100.00,100.00
370,344.52,256.41,100.00,100.00
371,344.54,256.46,100.00,100.00
372,344.55,256.47,100.00,100.00
373,344.56,256.47,100.00,100.00
374,344.59,256.49,100.00,100.00
375,344.61,256.54,100.00,100.00
376,344.63,256.56,100.00,100.00
377,344.66,256.57,100.00,100.00
378,344.66,256.60,100.00,100.00
379,344.67,256.61,100.00,100.00
380,344.68,256.63,100.00,100.00
381,344.69,256.65,100.00,100.00
382,344.72,256.73,100.00,100.00
383,344.72,256.73,100.00,100.00
384,344.72,256.79,100.00,100.00
385,344.74,256.82,100.00,100.00
386,344.76,256.84,100.00,100.00
387,344.77,256.91,100.00,100.00
388,344.77,256.92,100.00,100.00
389,344.77,256.93,100.00,100.00
390,344.77,256.93,100.00,100.00
391,344.78,256.93,100.00,100.00
392,344.78,256.94,100.00,100.00
393,344.79,256.97,100.00,100.00
394,344.82,256.99,100.00,100.00
395,344.84,257.00,100.00,100.00
396,344.84,257.04,100.00,100.00
397,344.87,257.05,100.00,100.00
398,344.88,257.07,100.00,100.00
399,344.91,257.10,100.00,100.00
400,344.92,257.12,100.00,100.00
401,344.96,257.12,100.00,100.00
402,344.99,257.15,100.00,100.00
403,344.99,257.17,100.00,100.00
404,345.01,257.18,100.00,100.00
405,345.02,257.19,100.00,100.00
406,345.02,257.23,100.00,100.00
407,345.07,257.24,100.00,100.00
408,345.07,257.25,100.00,100.00
409,345.08,257.26,100.00,100.00
410,345.08,257.27,100.00,100.00
411,345.10,257.28,100.00,100.00
412,345.15,257.35,100.00,100.00
413,345.15,257.40,100.00,100.00
414,345.19,257.41,100.00,100.00
415,345.22,257.44,100.00,100.00
416,345.23,257.46,100.00,100.00
417,345.23,257.48,100.00,100.00
418,345.25,257.49,100.00,100.00
419,345.25,257.55,100.00,100.00
420,345.28,257.56,100.00,100.00
421,345.31,257.61,100.00,100.00
422,345.32,257.64,100.00,100.00
423,345.34,257.67,100.00,100.00
424,345.35,257.67,100.00,100.00
425,345.36,257.69,100.00,100.00
426,345.36,257.70,100.00,100.00
427,345.37,257.74,100.00,100.00
428,345.40,257.76,100.00,100.00
429,345.40,257.77,100.00,100.00
430,345.43,257.81,100.00,100.00
431,345.44,257.85,100.00,100.00
432,345.45,257.91,100.00,100.00
433,345.45,257.94,100.00,100.00
434,345.45,257.95,100.00,100.00
435,345.46,257.99,100.00,100.00
436,345.47,258.02,100.00,100.00
437,345.50,258.10,100.00,100.00
438,345.52,258.18,100.00,100.00
439,345.56,258.20,100.00,100.00
440,345.57,258.21,100.00,100.00
441,345.57,258.32,100.00,100.00
442,345.60,258.32,100.00,100.00
443,345.61,258.38,100.00,100.00
444,345.64,258.38,100.00,100.00
445,345.64,258.40,100.00,100.00
446,345.66,258.41,100.00,100.00
447,345.67,258.41,100.00,100.00
448,345.70,258.41,100.00,100.00
449,345.70,258.43,100.00,100.00
450,345.72,258.43,100.00,100.00
451,345.76,258.47,100.00,100.00
452,345.78,258.47,100.00,100.00
453,345.78,258.51,100.00,100.00
454,345.80,258.53,100.00,100.00
455,345.85,258.61,100.00,100.00
456,345.86,258.64,100.00,100.00
457,345.86,258.67,100.00,100.00
458,345.87,258.71,100.00,100.00
459,345.88,258.71,100.00,100.00
460,345.89,258.78,100.00,100.00
461,345.90,258.79,100.00,100.00
462,345.91,258.79,100.00,100.00
463,345.91,258.82,100.00,100.00
464,345.92,258.84,100.00,100.00
465,345.93,258.86,100.00,100.00
466,345.95,258.94,100.00,100.00
467,345.95,258.95,100.00,100.00
468,345.96,258.98,100.00,100.00
469,345.98,258.99,100.00,100.00
470,345.99,259.04,100.00,100.00
471,346.01,259.08,100.00,100.00
472,346.03,259.10,100.00,100.00
473,346.05,259.13,100.00,100.00
474,346.07,259.20,100.00,100.00
475,346.08,259.21,100.00,100.00
476,346.11,259.25,100.00,100.00
477,346.11,259.27,100.00,100.00
478,346.14,259.30,100.00,100.00
479,346.16,259.31,100.00,100.00
480,346.16,259.31,100.00,100.00
481,346.20,259.32,100.00,100.00
482,346.20,259.39,100.00,100.00
483,346.27,259.40,100.00,100.00
484,346.29,259.41,100.00,100.00
485,346.32,259.45,100.00,100.00
486,346.32,259.47,100.00,100.00
487,346.35,259.48,100.00,100.00
488,346.35,259.49,100.00,100.00
489,346.36,259.49,100.00,100.00
490,346.37,259.52,100.00,100.00
491,346.37,259.55,100.00,100.00
492,346.38,259.62,100.00,100.00
493,346.39,259.64,100.00,100.00
494,346.42,259.64,100.00,100.00
495,346.42,259.64,100.00,100.00
496,346.42,259.72,100.00,100.00
497,346.43,259.74,100.00,100.00
498,346.46,259.75,100.00,100.00
499,346.46,259.83,100.00,100.00
500,346.47,259.83,100.00,100.00
501,346.47,259.84,100.00,100.00
502,346.48,259.89,100.00,100.00
503,346.50,259.89,100.00,100.00
504,346.51,259.93,100.00,100.00
505,346.59,259.95,100.00,100.00
506,346.60,259.98,100.00,100.00
507,346.61,260.00,100.00,100.00
508,346.61,260.02,100.00,100.00
509,346.62,260.04,100.00,100.00
510,346.68,260.04,100.00,100.00
511,346.73,260.04,100.00,100.00
512,346.73,260.07,100.00,100.00
513,346.75,260.08,100.00,100.00
514,346.76,260.09,100.00,100.00
515,346.76,260.09,100.00,100.00
516,346.78,260.11,100.00,100.00
517,346.79,260.11,100.00,100.00
518,346.81,260.14,100.00,100.00
519,346.81,260.16,100.00,100.00
520,346.83,260.19,100.00,100.00
521,346.85,260.19,100.00,100.00
522,346.85,260.25,100.00,100.00
523,346.86,260.27,100.00,100.00
524,346.89,260.32,100.00,100.00
525,346.91,260.33,100.00,100.00
526,346.91,260.33,100.00,100.00
527,346.94,260.34,100.00,100.00
528,346.99,260.36,100.00,100.00
529,347.01,260.39,100.00,100.00
530,347.01,260.40,100.00,100.00
531,347.03,260.41,100.00,100.00
532,347.06,260.50,100.00,100.00
533,347.08,260.52,100.00,100.00
534,347.10,260.56,100.00,100.00
535,347.11,260.59,100.00,100.00
536,347.12,260.61,100.00,100.00
537,347.13,260.61,100.00,100.00
538,347.14,260.63,100.00,100.00
539,347.14,260.67,100.00,100.00
540,347.15,260.69,100.00,100.00
541,347.17,260.70,100.00,100.00
542,347.17,260.71,100.00,100.00
543,347.18,260.76,100.00,100.00
544,347.20,260.78,100.00,100.00
545,347.21,260.78,100.00,100.00
546,347.21,260.81,100.00,100.00
547,347.23,260.86,100.00,100.00
548,347.24,260.87,100.00,100.00
549,347.26,260.90,100.00,100.00
550,347.26,260.93,100.00,100.00
551,347.28,260.96,100.00,100.00
552,347.29,260.97,100.00,100.00
553,347.31,260.98,100.00,100.00
554,347.32,261.04,100.00,100.00
555,347.32,261.07,100.00,100.00
556,347.33,261.15,100.00,100.00
557,347.34,261.18,100.00,100.00
558,347.34,261.23,100.00,100.00
559,347.35,261.23,100.00,100.00
560,347.36,261.26,100.00,100.00
561,347.38,261.27,100.00,100.00
562,347.39,261.33,100.00,100.00
563,347.41,261.34,100.00,100.00
564,347.42,261.34,100.00,100.00
565,347.44,261.36,100.00,100.00
566,347.46,261.38,100.00,100.00
567,347.47,261.42,100.00,100.00
568,347.48,261.45,100.00,100.00
569,347.51,261.48,100.00,100.00
570,347.53,261.50,100.00,100.00
571,347.54,261.52,100.00,100.00
572,347.55,261.55,100.00,100.00
573,347.56,261.59,100.00,100.00
574,347.58,261.60,100.00,100.00
575,347.59,261.61,100.00,100.00
576,347.59,261.64,100.00,100.00
577,347.59,261.66,100.00,100.00
578,347.60,261.73,100.00,100.00
579,347.61,261.74,100.00,100.00
580,347.61,261.74,100.00,100.00
581,347.67,261.76,100.00,100.00
582,347.68,261.82,100.00,100.00
583,347.70,261.89,100.00,100.00
584,347.72,261.93,100.00,100.00
585,347.74,261.94,100.00,100.00
586,347.75,261.97,100.00,100.00
587,347.77,261.98,100.00,100.00
588,347.79,261.98,100.00,100.00
589,347.80,262.06,100.00,100.00
590,347.88,262.09,100.00,100.00
591,347.90,262.10,100.00,100.00
592,347.91,262.12,100.00,100.00
593,347.92,262.15,100.00,100.00
594,347.93,262.16,100.00,100.00
595,347.95,262.16,100.00,100.00
596,347.96,262.16,100.00,100.00
597,347.99,262.17,100.00,100.00
598,348.02,262.22,100.00,100.00
599,348.02,262.25,100.00,100.00
600,348.02,262.27,100.00,100.00
601,348.03,262.28,100.00,100.00
602,348.03,262.31,100.00,100.00
603,348.05,262.33,100.00,100.00
604,348.07,262.35,100.00,100.00
605,348.10,262.37,100.00,100.00
606,348.14,262.40,100.00,100.00
607,348.14,262.42,100.00,100.00
608,348.19,262.46,100.00,100.00
609,348.21,262.46,100.00,100.00
610,348.24,262.46,100.00,100.00
611,348.27,262.49,100.00,100.00
612,348.30,262.50,100.00,100.00
613,348.30,262.51,100.00,100.00
614,348.30,262.55,100.00,100.00
615,348.31,262.56,100.00,100.00
616,348.31,262.58,100.00,100.00
617,348.35,262.60,100.00,100.00
618,348.36,262.72,100.00,100.00
619,348.36,262.73,100.00,100.00
620,348.36,262.74,100.00,100.00
621,348.39,262.81,100.00,100.00
622,348.40,262.81,100.00,100.00
623,348.43,262.84,100.00,100.00
624,348.51,262.86,100.00,100.00
625,348.54,262.91,100.00,100.00
626,348.56,262.93,100.00,100.00
627,348.57,262.94,100.00,100.00
628,348.58,262.95,100.00,100.00
629,348.59,262.98,100.00,100.00
630,348.67,263.00,100.00,100.00
631,348.71,263.02,100.00,100.00
632,348.72,263.03,100.00,100.00
633,348.76,263.06,100.00,100.00
634,348.78,263.10,100.00,100.00
635,348.79,263.16,100.00,100.00
636,348.85,263.17,100.00,100.00
637,348.85,263.20,100.00,100.00
638,348.88,263.24,100.00,100.00
639,348.88,263.26,100.00,100.00
640,348.89,263.26,100.00,100.00
641,348.92,263.28,100.00,100.00
642,348.92,263.30,100.00,100.00
643,348.96,263.33,100.00,100.00
644,348.96,263.35,100.00,100.00
645,348.99,263.37,100.00,100.00
646,349.00,263.41,100.00,100.00
647,349.01,263.41,100.00,100.00
648,349.04,263.41,100.00,100.00
649,349.07,263.43,100.00,100.00
650,349.08,263.47,100.00,100.00
651,349.09,263.47,100.00,100.00
652,349.12,263.48,100.00,100.00
653,349.12,263.49,100.00,100.00
654,349.13,263.51,100.00,100.00
655,349.21,263.52,100.00,100.00
656,349.27,263.54,100.00,100.00
657,349.29,263.56,100.00,100.00
658,349.29,263.59,100.00,100.00
659,349.31,263.61,100.00,100.00
660,349.34,263.63,100.00,100.00
661,349.34,263.67,100.00,100.00
662,349.35,263.69,100.00,100.00
663,349.36,263.72,100.00,100.00
664,349.37,263.76,100.00,100.00
665,349.39,263.77,100.00,100.00
666,349.41,263.78,100.00,100.00
667,349.42,263.84,100.00,100.00
668,349.42,263.85,100.00,100.00
669,349.43,263.86,100.00,100.00
670,349.46,263.87,100.00,100.00
671,349.46,263.87,100.00,100.00
672,349.50,263.89,100.00,100.00
673,349.51,263.90,100.00,100.00
674,349.52,263.94,100.00,100.00
675,349.58,263.98,100.00,100.00
676,349.60,263.99,100.00,100.00
677,349.62,263.99,100.00,100.00
678,349.65,264.01,100.00,100.00
679,349.70,264.01,100.00,100.00
680,349.72,264.01,100.00,100.00
681,349.76,264.06,100.00,100.00
682,349.77,264.06,100.00,100.00
683,349.83,264.07,100.00,100.00
684,349.84,264.07,100.00,100.00
685,349.84,264.24,100.00,100.00
686,349.92,264.25,100.00,100.00
687,349.92,264.26,100.00,100.00
688,349.93,264.31,100.00,100.00
689,349.97,264.31,100.00,100.00
690,349.98,264.32,100.00,100.00
691,349.99,264.35,100.00,100.00
692,350.00,264.38,100.00,100.00
693,350.04,264.39,100.00,100.00
694,350.11,264.40,100.00,100.00
695,350.13,264.44,100.00,100.00
696,350.15,264.45,100.00,100.00
697,350.16,264.48,100.00,100.00
698,350.19,264.49,100.00,100.00
699,350.19,264.49,100.00,100.00
700,350.27,264.50,100.00,100.00
701,350.28,264.53,100.00,100.00
702,350.31,264.55,100.00,100.00
703,350.38,264.58,100.00,100.00
704,350.40,264.68,100.00,100.00
705,350.41,264.68,100.00,100.00
706,350.44,264.71,100.00,100.00
707,350.44,264.73,100.00,100.00
708,350.47,264.74,100.00,100.00
709,350.50,264.74,100.00,100.00
710,350.55,264.75,100.00,100.00
711,350.56,264.81,100.00,100.00
712,350.59,264.83,100.00,100.00
713,350.65,264.83,100.00,100.00
714,350.66,264.84,100.00,100.00
715,350.66,264.86,100.00,100.00
716,350.67,264.88,100.00,100.00
717,350.72,264.89,100.00,100.00
718,350.79,264.96,100.00,100.00
719,350.87,265.15,100.00,100.00
720,350.96,265.16,100.00,100.00
721,350.97,265.18,100.00,100.00
722,350.98,265.19,100.00,100.00
723,351.00,265.27,100.00,100.00
724,351.01,265.35,100.00,100.00
725,351.02,265.41,100.00,100.00
726,351.03,265.49,100.00,100.00
727,351.06,265.55,100.00,100.00
728,351.12,265.56,100.00,100.00
729,351.14,265.59,100.00,100.00
730,351.19,265.64,100.00,100.00
731,351.19,265.64,100.00,100.00
732,351.24,265.68,100.00,100.00
733,351.26,265.70,100.00,100.00
734,351.26,265.71,100.00,100.00
735,351.30,265.77,100.00,100.00
736,351.30,265.78,100.00,100.00
737,351.32,265.79,100.00,100.00
738,351.32,265.92,100.00,100.00
739,351.34,265.92,100.00,100.00
740,351.35,266.09,100.00,100.00
741,351.36,266.10,100.00,100.00
742,351.38,266.14,100.00,100.00
743,351.42,266.19,100.00,100.00
744,351.44,266.20,100.00,100.00
745,351.51,266.24,100.00,100.00
746,351.57,266.29,100.00,100.00
747,351.58,266.34,100.00,100.00
748,351.61,266.35,100.00,100.00
749,351.61,266.35,100.00,100.00
750,351.61,266.35,100.00,100.00
751,351.63,266.42,100.00,100.00
752,351.67,266.44,100.00,100.00
753,351.72,266.44,100.00,100.00
754,351.76,266.48,100.00,100.00
755,351.76,266.50,100.00,100.00
756,351.77,266.55,100.00,100.00
757,351.80,266.62,100.00,100.00
758,351.80,266.64,100.00,100.00
759,351.81,266.70,100.00,100.00
760,351.84,266.79,100.00,100.00
761,351.93,266.79,100.00,100.00
762,351.99,266.81,100.00,100.00
763,352.04,266.84,100.00,100.00
764,352.11,266.86,100.00,100.00
765,352.18,266.90,100.00,100.00
766,352.21,266.94,100.00,100.00
767,352.22,266.95,100.00,100.00
768,352.23,267.02,100.00,100.00
769,352.26,267.03,100.00,100.00
770,352.26,267.04,100.00,100.00
771,352.27,267.06,100.00,100.00
